
D_CR60_Light_BM.elf:	file format elf32-littlearm
Contents of section .rodata:
 10212710 3f000101 00000000 01000000 00000000  ?...............
 10212720 00000000 00020002 02000000 02000000  ................
 10212730 48010000 00000000 00000000 98482110  H............H!.
 10212740 294a2110 15000101 00020000 01000000  )J!.............
 10212750 00000000 01000000 00020202 02000000  ................
 10212760 02000000 64000000 00000000 02000000  ....d...........
 10212770 bc482110 34492110 1f000101 00020000  .H!.4I!.........
 10212780 01000000 00000000 01000000 00020202  ................
 10212790 02000000 02000000 8c000000 00000000  ................
 102127a0 03000000 d4482110 4c492110 22000000  .....H!.LI!."...
 102127b0 00020000 01000000 01000000 07000000  ................
 102127c0 01020202 02000000 02000000 98000000  ................
 102127d0 01000000 03000000 af472110 84492110  .........G!..I!.
 102127e0 21000101 00010000 01000000 01000000  !...............
 102127f0 07000000 01010202 02000000 02000000  ................
 10212800 94000000 01000000 02000000 d6472110  .............G!.
 10212810 74492110 1d000101 00000000 01000000  tI!.............
 10212820 01000000 07000000 01020202 02000000  ................
 10212830 02000000 84000000 01000000 00000000  ................
 10212840 b0482110 8c492110 3c000101 00000000  .H!..I!.<.......
 10212850 01000000 11000000 05000000 11020202  ................
 10212860 02000000 02000000 3c010000 ff000000  ........<.......
 10212870 ff000000 88472110 6c492110 3b000101  .....G!.lI!.;...
 10212880 00010000 01000000 11000000 05000000  ................
 10212890 11020202 02000000 02000000 38010000  ............8...
 102128a0 ff000000 ff000000 6e472110 a4492110  ........nG!..I!.
 102128b0 24000000 00020000 01000000 07000000  $...............
 102128c0 04000000 07020202 02000000 02000000  ................
 102128d0 a0000000 ff000000 ff000000 c9472110  .............G!.
 102128e0 c4492110 23000000 00020000 01000000  .I!.#...........
 102128f0 07000000 04000000 07020202 02000000  ................
 10212900 02000000 9c000000 ff000000 ff000000  ................
 10212910 95472110 9c492110 27000000 00020000  .G!..I!.'.......
 10212920 01000000 08000000 05000000 08020202  ................
 10212930 02000000 02000000 b0000000 ff000000  ................
 10212940 ff000000 61472110 54492110 26000000  ....aG!.TI!.&...
 10212950 00020000 01000000 08000000 05000000  ................
 10212960 08020202 02000000 02000000 ac000000  ................
 10212970 ff000000 ff000000 bc472110 44492110  .........G!.DI!.
 10212980 0c000000 00020000 01000000 0b000000  ................
 10212990 01000000 0b020202 02000000 02000000  ................
 102129a0 3c000000 ff000000 ff000000 a2472110  <............G!.
 102129b0 374a2110 0d000000 00020000 01000000  7J!.............
 102129c0 0b000000 01000000 0b020202 02000000  ................
 102129d0 02000000 40000000 ff000000 ff000000  ....@...........
 102129e0 c8482110 0d4a2110 08000000 00020000  .H!..J!.........
 102129f0 01000000 0b000000 01000000 0b020202  ................
